Air temperature
 302.8125  302.8125  302.8125  302.8125  302.8125  302.8125  302.82812
 302.8125  302.8125  302.8125  302.8125  302.79688 302.79688 302.78125
 302.78125 302.76562 302.75    302.75    302.73438 302.71875 302.71875
 302.70312 302.6875  302.65625 302.64062 302.64062 302.64062 302.64062
 302.64062 302.64062 302.625   302.625   302.60938 302.57812 302.53125
 302.5     302.48438 302.4375  302.40625 302.375   302.35938 302.32812
 302.39062 302.46875 302.67188 302.89062 302.95312 302.92188 302.96875
 303.73438 305.01562 309.23438 309.75    310.125   310.625   310.875
 310.92188 310.90625 310.9375  310.92188 311.01562 310.82812 310.1875
 310.10938 310.60938 310.75    310.65625 310.64062 311.10938 310.82812
 311.42188 311.375   311.4375  311.17188 312.42188 311.75    311.17188
 311.59375 312.40625 312.0625  310.85938 309.14062 308.6875  310.6875
 311.07812 310.42188 310.5     311.10938 310.98438 310.5625  309.5
 307.84375 308.71875 310.54688 311.17188 310.5625  310.20312 309.125
 309.65625 310.84375 311.54688 311.01562 311.29688 311.5     311.03125
 309.48438 307.92188 309.0625  311.75    312.59375 311.96875 312.8125
 312.96875 312.84375 312.32812 311.125   310.375   310.01562 310.67188
 311.28125]"
"[303.64062 303.64062 303.64062 303.64062 303.64062 303.64062 303.625
 303.60938 303.59375 303.57812 303.5625  303.53125 303.51562 303.48438
 303.45312 303.4375  303.40625 303.375   303.34375 303.29688 303.26562
 303.21875 303.17188 303.14062 303.10938 303.07812 303.0625  303.03125
 303.01562 303.      302.96875 302.95312 302.9375  302.9375  302.92188
 302.92188 302.92188 302.90625 302.90625 302.90625 302.90625 302.89062
 302.89062 302.89062 302.875   302.875   302.875   302.85938 302.85938
 302.85938 302.85938 302.875   302.875   302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.85938 302.85938 302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.84375 302.82812 302.82812 302.82812 302.8125  302.8125
 302.8125  302.8125  302.79688 302.79688 302.79688 302.78125 302.78125
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.75    302.75    302.75    302.75    302.75    302.75    302.75
 302.75    302.75    302.75    302.76562 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.78125 302.78125 302.78125 302.78125 302.79688 302.79688 302.79688
 302.79688 302.8125  302.8125  302.8125  302.8125  302.82812 302.82812
 302.82812 302.82812 302.82812 302.84375 302.84375 302.84375 302.84375
 302.84375 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938
 302.84375 302.84375 302.84375 302.84375 302.84375 302.82812 302.82812
 302.82812 302.82812 302.82812 302.82812 302.8125  302.8125  302.8125
 302.8125  302.8125  302.8125  302.8125  302.8125  302.8125  302.8125
 302.8125  302.79688 302.79688 302.79688 302.79688 302.79688 302.79688
 302.79688 302.79688 302.79688 302.79688 302.79688 302.79688 302.79688
 302.79688 302.79688 302.79688 302.78125 302.78125 302.78125 302.78125
 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.75
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.76562 302.76562 302.78125 302.78125 302.78125 302.78125 302.78125
 302.79688 302.79688 302.79688 302.79688 302.8125  302.8125  302.8125
 302.8125  302.8125  302.82812 302.82812 302.82812 302.82812 302.82812
 302.8125  302.8125  302.8125  302.8125  302.8125  302.8125  302.82812
 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812
 302.82812 302.82812 302.8125  302.8125  302.79688 302.79688 302.78125
 302.78125 302.76562 302.75    302.75    302.73438 302.71875 302.70312
 302.6875  302.67188 302.65625 302.65625 302.64062 302.64062 302.64062
 302.64062 302.64062 302.64062 302.625   302.60938 302.59375 302.53125
 302.51562 302.5     302.45312 302.42188 302.39062 302.35938 302.375
 302.4375  302.48438 302.70312 302.85938 302.89062 302.84375 303.07812
 304.07812 305.42188 309.375   309.89062 310.21875 310.73438 310.92188
 310.95312 310.90625 310.96875 310.96875 310.82812 310.5     310.
 310.26562 310.64062 310.40625 310.95312 311.26562 311.29688 310.67188
 311.32812 311.      311.4375  310.84375 311.59375 311.95312 312.
 312.125   312.23438 311.78125 310.01562 308.84375 309.      310.78125
 311.14062 310.78125 311.15625 310.85938 310.79688 310.1875  309.01562
 308.20312 309.26562 310.79688 311.25    310.48438 310.73438 309.14062
 310.3125  311.59375 311.42188 310.76562 310.60938 311.17188 310.71875
 308.8125  307.9375  310.51562 312.57812 312.71875 312.46875 312.59375
 312.45312 312.54688 310.78125 310.1875  310.67188 310.35938 310.5625
 310.875  ]"
"[303.65625 303.65625 303.65625 303.65625 303.65625 303.65625 303.64062
 303.64062 303.625   303.60938 303.59375 303.57812 303.54688 303.51562
 303.5     303.46875 303.4375  303.40625 303.375   303.34375 303.29688
 303.26562 303.21875 303.1875  303.15625 303.125   303.09375 303.07812
 303.04688 303.03125 303.01562 302.98438 302.96875 302.95312 302.95312
 302.9375  302.9375  302.92188 302.92188 302.90625 302.90625 302.90625
 302.90625 302.89062 302.89062 302.89062 302.875   302.875   302.85938
 302.85938 302.85938 302.85938 302.85938 302.875   302.875   302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.89062 302.89062 302.89062
 302.89062 302.89062 302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.85938 302.85938
 302.85938 302.85938 302.84375 302.84375 302.84375 302.84375 302.82812
 302.82812 302.82812 302.8125  302.8125  302.8125  302.79688 302.79688
 302.79688 302.78125 302.78125 302.78125 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.75    302.75    302.75    302.75    302.75    302.75    302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.78125 302.78125 302.78125 302.79688 302.79688 302.79688 302.8125
 302.8125  302.8125  302.82812 302.82812 302.82812 302.82812 302.84375
 302.84375 302.84375 302.84375 302.85938 302.85938 302.85938 302.85938
 302.85938 302.85938 302.875   302.875   302.875   302.875   302.875
 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938 302.84375
 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375
 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375 302.82812
 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812
 302.82812 302.8125  302.8125  302.8125  302.8125  302.8125  302.8125
 302.79688 302.79688 302.79688 302.79688 302.79688 302.79688 302.79688
 302.79688 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125
 302.78125 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.78125 302.78125 302.78125 302.78125
 302.78125 302.79688 302.79688 302.79688 302.79688 302.79688 302.8125
 302.8125  302.8125  302.8125  302.82812 302.82812 302.82812 302.82812
 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375 302.82812
 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812 302.84375
 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375
 302.82812 302.82812 302.82812 302.8125  302.79688 302.79688 302.78125
 302.76562 302.76562 302.75    302.73438 302.71875 302.70312 302.6875
 302.67188 302.67188 302.65625 302.65625 302.65625 302.65625 302.65625
 302.65625 302.65625 302.65625 302.64062 302.625   302.59375 302.54688
 302.53125 302.51562 302.45312 302.42188 302.39062 302.375   302.42188
 302.4375  302.51562 302.6875  302.79688 302.8125  302.78125 303.60938
 304.9375  309.09375 309.54688 309.96875 310.26562 310.84375 310.875
 310.98438 310.98438 311.04688 310.9375  310.89062 310.64062 310.14062
 310.4375  310.90625 310.70312 311.3125  311.46875 311.21875 310.57812
 311.34375 311.23438 311.51562 311.15625 311.03125 311.20312 312.0625
 311.32812 311.84375 311.23438 309.51562 308.21875 309.71875 311.10938
 311.23438 311.53125 311.40625 311.20312 310.76562 310.25    308.89062
 308.5625  310.34375 311.51562 311.26562 310.84375 310.4375  309.03125
 310.3125  311.85938 311.875   310.73438 310.67188 311.0625  310.09375
 308.53125 308.875   311.375   312.5625  312.10938 312.3125  312.57812
 312.      312.29688 310.17188 310.03125 310.71875 309.96875 309.90625
 309.89062]"
"[303.67188 303.67188 303.67188 303.67188 303.67188 303.67188 303.65625
 303.65625 303.65625 303.64062 303.625   303.60938 303.59375 303.5625
 303.53125 303.5     303.46875 303.45312 303.42188 303.375   303.34375
 303.3125  303.26562 303.23438 303.1875  303.15625 303.125   303.10938
 303.07812 303.0625  303.04688 303.03125 303.      302.98438 302.96875
 302.96875 302.95312 302.9375  302.9375  302.92188 302.92188 302.90625
 302.90625 302.90625 302.89062 302.89062 302.89062 302.875   302.875
 302.875   302.85938 302.85938 302.84375 302.84375 302.85938 302.875
 302.875   302.89062 302.875   302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.89062 302.89062 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.875   302.875   302.875   302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.85938 302.84375
 302.84375 302.84375 302.82812 302.82812 302.82812 302.8125  302.8125
 302.8125  302.79688 302.79688 302.79688 302.78125 302.78125 302.78125
 302.78125 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.75    302.75    302.75    302.75    302.75    302.75    302.75
 302.76562 302.76562 302.76562 302.76562 302.78125 302.78125 302.78125
 302.79688 302.79688 302.79688 302.8125  302.8125  302.8125  302.82812
 302.82812 302.82812 302.84375 302.84375 302.84375 302.85938 302.85938
 302.85938 302.85938 302.85938 302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.89062 302.89062 302.89062 302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.84375 302.84375 302.84375
 302.84375 302.84375 302.82812 302.82812 302.82812 302.82812 302.8125
 302.8125  302.8125  302.8125  302.8125  302.79688 302.79688 302.79688
 302.79688 302.79688 302.79688 302.79688 302.78125 302.78125 302.78125
 302.78125 302.78125 302.78125 302.76562 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.78125 302.78125
 302.78125 302.78125 302.78125 302.79688 302.79688 302.79688 302.79688
 302.79688 302.8125  302.8125  302.8125  302.8125  302.82812 302.82812
 302.82812 302.84375 302.84375 302.84375 302.84375 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.84375 302.84375 302.84375 302.84375 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.82812 302.8125  302.8125  302.79688 302.78125 302.76562
 302.76562 302.75    302.73438 302.71875 302.70312 302.6875  302.6875
 302.67188 302.67188 302.65625 302.65625 302.65625 302.65625 302.65625
 302.65625 302.65625 302.65625 302.65625 302.625   302.60938 302.5625
 302.54688 302.53125 302.46875 302.4375  302.40625 302.42188 302.4375
 302.4375  302.51562 302.65625 302.73438 302.71875 303.03125 303.9375
 305.29688 309.29688 309.64062 310.09375 310.375   310.90625 311.125
 311.0625  311.10938 311.03125 310.89062 310.90625 310.71875 310.48438
 310.70312 311.0625  311.21875 311.625   311.625   311.28125 310.53125
 311.35938 311.14062 311.25    310.60938 310.3125  310.71875 310.82812
 310.8125  311.48438 310.84375 309.5625  308.625   310.28125 311.15625
 311.48438 311.875   311.65625 311.01562 311.20312 310.84375 309.15625
 309.07812 311.125   311.89062 311.73438 310.84375 309.89062 308.6875
 310.53125 312.03125 312.45312 311.8125  310.82812 309.875   309.26562
 308.64062 310.26562 312.15625 312.4375  312.45312 312.20312 312.65625
 312.3125  312.40625 310.625   310.375   310.70312 310.09375 309.59375
 309.35938]"
"[303.71875 303.70312 303.6875  303.6875  303.6875  303.6875  303.67188
 303.67188 303.67188 303.65625 303.64062 303.64062 303.625   303.59375
 303.57812 303.54688 303.51562 303.48438 303.45312 303.42188 303.39062
 303.35938 303.3125  303.28125 303.23438 303.20312 303.17188 303.14062
 303.125   303.09375 303.07812 303.0625  303.03125 303.01562 303.
 302.98438 302.96875 302.96875 302.95312 302.9375  302.9375  302.92188
 302.92188 302.90625 302.90625 302.90625 302.89062 302.89062 302.89062
 302.875   302.875   302.85938 302.85938 302.84375 302.84375 302.84375
 302.85938 302.875   302.875   302.875   302.875   302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.90625
 302.90625 302.90625 302.90625 302.90625 302.89062 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.875   302.875   302.875   302.875   302.875   302.85938
 302.85938 302.85938 302.85938 302.84375 302.84375 302.84375 302.82812
 302.82812 302.8125  302.8125  302.8125  302.79688 302.79688 302.79688
 302.78125 302.78125 302.78125 302.78125 302.76562 302.76562 302.76562
 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562 302.76562
 302.76562 302.78125 302.78125 302.78125 302.79688 302.79688 302.8125
 302.8125  302.8125  302.82812 302.82812 302.82812 302.84375 302.84375
 302.84375 302.85938 302.85938 302.85938 302.875   302.875   302.875
 302.875   302.875   302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.85938 302.85938
 302.85938 302.85938 302.84375 302.84375 302.84375 302.82812 302.82812
 302.82812 302.82812 302.8125  302.8125  302.8125  302.8125  302.8125
 302.79688 302.79688 302.79688 302.79688 302.79688 302.79688 302.78125
 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125
 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125 302.79688
 302.79688 302.79688 302.79688 302.8125  302.8125  302.8125  302.8125
 302.8125  302.82812 302.82812 302.82812 302.82812 302.84375 302.84375
 302.84375 302.85938 302.85938 302.85938 302.85938 302.875   302.875
 302.875   302.875   302.875   302.875   302.85938 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.84375 302.84375
 302.82812 302.82812 302.8125  302.79688 302.78125 302.76562 302.76562
 302.75    302.73438 302.71875 302.70312 302.70312 302.6875  302.6875
 302.67188 302.67188 302.65625 302.65625 302.67188 302.67188 302.67188
 302.67188 302.67188 302.67188 302.65625 302.64062 302.60938 302.57812
 302.5625  302.53125 302.46875 302.4375  302.42188 302.42188 302.4375
 302.4375  302.51562 302.60938 302.67188 302.6875  303.21875 304.82812
 308.96875 309.46875 309.90625 310.3125  310.53125 311.01562 311.1875
 311.3125  311.1875  311.07812 310.96875 310.9375  310.71875 310.71875
 310.875   311.28125 311.64062 311.71875 311.64062 311.21875 310.51562
 311.28125 310.73438 310.3125  310.25    310.39062 310.35938 310.73438
 310.95312 311.09375 310.34375 309.46875 308.39062 310.23438 311.20312
 311.65625 311.375   311.42188 311.04688 311.40625 310.625   308.875
 309.60938 311.51562 312.20312 311.59375 310.67188 309.39062 309.57812
 311.35938 312.375   312.59375 312.26562 310.85938 309.28125 308.125
 308.5     310.82812 312.34375 312.64062 312.4375  312.57812 312.73438
 312.84375 312.5625  311.1875  310.375   309.95312 309.54688 309.46875
 308.98438]"
"[303.76562 303.73438 303.71875 303.70312 303.70312 303.70312 303.6875
 303.6875  303.6875  303.67188 303.65625 303.65625 303.64062 303.625
 303.60938 303.57812 303.5625  303.53125 303.5     303.45312 303.42188
 303.39062 303.35938 303.32812 303.28125 303.25    303.20312 303.17188
 303.15625 303.125   303.10938 303.09375 303.0625  303.04688 303.03125
 303.01562 303.      302.98438 302.96875 302.96875 302.95312 302.9375
 302.92188 302.92188 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.89062 302.875   302.875   302.85938 302.85938 302.84375
 302.84375 302.84375 302.85938 302.875   302.875   302.875   302.875
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.89062 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.89062 302.89062 302.89062 302.89062 302.89062 302.875   302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.85938 302.84375
 302.84375 302.84375 302.82812 302.82812 302.82812 302.8125  302.8125
 302.8125  302.79688 302.79688 302.79688 302.78125 302.78125 302.78125
 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125 302.78125
 302.79688 302.79688 302.8125  302.8125  302.8125  302.82812 302.82812
 302.84375 302.84375 302.84375 302.85938 302.85938 302.85938 302.875
 302.875   302.875   302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.875   302.875   302.875
 302.875   302.85938 302.85938 302.85938 302.84375 302.84375 302.84375
 302.82812 302.82812 302.82812 302.82812 302.8125  302.8125  302.8125
 302.8125  302.8125  302.8125  302.79688 302.79688 302.79688 302.79688
 302.79688 302.79688 302.78125 302.78125 302.78125 302.78125 302.78125
 302.78125 302.78125 302.79688 302.79688 302.79688 302.79688 302.79688
 302.8125  302.8125  302.8125  302.82812 302.82812 302.82812 302.82812
 302.82812 302.84375 302.84375 302.84375 302.85938 302.85938 302.85938
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.85938 302.85938 302.84375 302.84375
 302.82812 302.8125  302.79688 302.78125 302.76562 302.75    302.73438
 302.73438 302.73438 302.71875 302.71875 302.70312 302.6875  302.6875
 302.67188 302.67188 302.67188 302.67188 302.67188 302.67188 302.67188
 302.6875  302.67188 302.67188 302.67188 302.64062 302.625   302.59375
 302.59375 302.53125 302.48438 302.45312 302.4375  302.4375  302.4375
 302.4375  302.5     302.57812 302.625   302.70312 304.10938 308.53125
 309.10938 309.76562 310.10938 310.4375  310.60938 310.95312 311.17188
 311.20312 311.125   311.0625  310.90625 310.96875 310.84375 310.70312
 310.875   311.60938 311.84375 311.78125 311.5     311.25    311.01562
 311.28125 310.70312 310.5     310.14062 310.3125  310.20312 310.28125
 310.15625 311.      310.26562 309.70312 308.625   310.42188 311.20312
 311.5     311.5     311.09375 310.95312 311.04688 310.25    308.9375
 310.42188 312.0625  312.34375 311.5     310.73438 309.32812 310.
 311.79688 312.5     312.54688 311.98438 310.98438 309.0625  308.29688
 309.79688 311.73438 312.5     312.15625 312.29688 312.78125 312.57812
 313.17188 312.34375 311.35938 310.26562 309.75    309.45312 310.10938
 309.70312]"
"[303.8125  303.78125 303.75    303.73438 303.73438 303.71875 303.71875
 303.70312 303.70312 303.6875  303.67188 303.67188 303.65625 303.65625
 303.64062 303.60938 303.59375 303.5625  303.53125 303.5     303.46875
 303.4375  303.39062 303.35938 303.32812 303.29688 303.25    303.21875
 303.1875  303.15625 303.14062 303.125   303.09375 303.07812 303.0625
 303.04688 303.03125 303.01562 303.      302.98438 302.96875 302.96875
 302.95312 302.9375  302.92188 302.92188 302.90625 302.90625 302.89062
 302.89062 302.89062 302.89062 302.875   302.875   302.85938 302.85938
 302.84375 302.84375 302.82812 302.85938 302.85938 302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.89062 302.875   302.875   302.875   302.875   302.85938
 302.85938 302.85938 302.84375 302.84375 302.84375 302.82812 302.82812
 302.82812 302.8125  302.8125  302.8125  302.8125  302.8125  302.79688
 302.79688 302.79688 302.79688 302.79688 302.79688 302.8125  302.8125
 302.8125  302.82812 302.82812 302.82812 302.84375 302.84375 302.85938
 302.85938 302.875   302.875   302.875   302.89062 302.89062 302.89062
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.90625 302.90625 302.90625
 302.90625 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.89062 302.89062 302.89062 302.89062 302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.84375 302.82812 302.82812 302.82812 302.82812 302.82812
 302.82812 302.82812 302.8125  302.8125  302.8125  302.8125  302.8125
 302.8125  302.79688 302.79688 302.79688 302.79688 302.79688 302.79688
 302.79688 302.79688 302.79688 302.8125  302.8125  302.8125  302.8125
 302.82812 302.82812 302.82812 302.84375 302.84375 302.84375 302.84375
 302.85938 302.85938 302.85938 302.875   302.875   302.875   302.875
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.85938 302.85938 302.84375 302.82812 302.82812
 302.8125  302.79688 302.78125 302.76562 302.75    302.75    302.75
 302.73438 302.73438 302.71875 302.70312 302.70312 302.6875  302.6875
 302.67188 302.67188 302.67188 302.67188 302.6875  302.6875  302.6875
 302.6875  302.6875  302.6875  302.67188 302.65625 302.625   302.60938
 302.60938 302.53125 302.5     302.46875 302.45312 302.4375  302.4375
 302.48438 302.5     302.53125 302.625   303.21875 307.42188 308.1875
 308.84375 309.95312 310.20312 310.53125 310.71875 310.9375  311.09375
 311.10938 311.07812 311.07812 311.04688 311.03125 310.85938 310.92188
 311.0625  311.8125  311.92188 311.75    311.5625  311.32812 311.35938
 310.82812 311.      310.73438 310.21875 309.9375  310.01562 310.04688
 310.03125 310.84375 309.75    309.20312 309.20312 310.51562 311.07812
 311.64062 311.6875  311.10938 310.76562 310.5     309.46875 309.26562
 311.09375 312.42188 312.48438 311.64062 310.9375  309.45312 310.60938
 312.10938 312.625   312.34375 312.14062 310.82812 308.85938 308.1875
 309.89062 312.07812 312.71875 312.40625 312.39062 312.5     312.5
 313.21875 312.29688 311.28125 310.32812 310.42188 310.40625 310.90625
 310.01562]"
"[303.85938 303.82812 303.79688 303.78125 303.76562 303.75    303.73438
 303.73438 303.71875 303.70312 303.70312 303.6875  303.67188 303.67188
 303.65625 303.64062 303.625   303.60938 303.57812 303.54688 303.51562
 303.48438 303.4375  303.40625 303.375   303.34375 303.29688 303.26562
 303.21875 303.20312 303.17188 303.14062 303.125   303.10938 303.09375
 303.07812 303.04688 303.03125 303.01562 303.      303.      302.98438
 302.96875 302.95312 302.95312 302.9375  302.92188 302.90625 302.90625
 302.89062 302.89062 302.89062 302.875   302.875   302.875   302.85938
 302.85938 302.84375 302.84375 302.84375 302.82812 302.85938 302.85938
 302.875   302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.9375  302.9375  302.9375  302.9375  302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.90625 302.90625
 302.90625 302.90625 302.89062 302.89062 302.89062 302.89062 302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.84375 302.82812 302.82812 302.82812 302.82812 302.82812
 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812 302.84375
 302.84375 302.84375 302.85938 302.85938 302.875   302.875   302.875
 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062 302.89062
 302.875   302.875   302.875   302.875   302.85938 302.85938 302.85938
 302.85938 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375
 302.84375 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812
 302.8125  302.8125  302.8125  302.8125  302.8125  302.8125  302.8125
 302.8125  302.8125  302.8125  302.8125  302.82812 302.82812 302.82812
 302.84375 302.84375 302.84375 302.85938 302.85938 302.85938 302.85938
 302.875   302.875   302.875   302.875   302.89062 302.89062 302.89062
 302.89062 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
